"","sample","gene_name","clr_value","keggID","pathway"
"1","BEC2","ack",-0.0900557224197549,"K00925","Reductive acetogenesis"
"2","BEC2","acsABCDE",-0.0900557224197549,"K00198","Reductive acetogenesis"
"3","BEC2","aprAB",-0.0900557224197549,"K00394","Sulfate reduction"
"4","BEC2","arcC",-0.0900557224197549,"K00926","Arginine Synthesis"
"5","BEC2","argFGH",-0.0900557224197549,"K00611","Arginine Synthesis"
"6","BEC2","dsrAB",-0.0900557224197549,"K11180","Sulfate reduction"
"7","BEC2","fdhF",-0.0900557224197549,"K00122","Reductive acetogenesis"
"8","BEC2","gltBD",-0.0900557224197549,"K00265","Glutamate Synthesis"
"9","BEC2","mcrABG",-0.0900557224197549,"K00399","Methanogenesis"
"10","BEC2","metF",-0.0900557224197549,"K00297","Reductive acetogenesis"
"11","BEC2","narGHI",-0.0900557224197549,"K00370","Dissimilatory Nitrate Reduction"
"12","BEC2","nirBD",-0.0900557224197549,"K00362","Dissimilatory Nitrate Reduction"
"13","BEC2","pta",-0.0900557224197549,"K00625","Reductive acetogenesis"
"14","BEC2","sat",-0.0900557224197549,"K00958","Sulfate reduction"
"15","BEC2","urtABCDE",1.26078011387657,"K11959","Urea Transport"
"16","BEC323","ack",-0.494540242875745,"K00925","Reductive acetogenesis"
"17","BEC323","acsABCDE",0.796801709911475,"K00198","Reductive acetogenesis"
"18","BEC323","aprAB",1.61917679066013,"K00394","Sulfate reduction"
"19","BEC323","arcC",-0.103338252975588,"K00926","Arginine Synthesis"
"20","BEC323","argFGH",0.0582745829650158,"K00611","Arginine Synthesis"
"21","BEC323","dsrAB",-1.1487800196441,"K11180","Sulfate reduction"
"22","BEC323","fdhF",-0.286470051932358,"K00122","Reductive acetogenesis"
"23","BEC323","gltBD",1.56865787510164,"K00265","Glutamate Synthesis"
"24","BEC323","mcrABG",-1.72483696792117,"K00399","Methanogenesis"
"25","BEC323","metF",-0.460305351809737,"K00297","Reductive acetogenesis"
"26","BEC323","narGHI",0.190076646783526,"K00370","Dissimilatory Nitrate Reduction"
"27","BEC323","nirBD",0.229520911308637,"K00362","Dissimilatory Nitrate Reduction"
"28","BEC323","pta",-1.62210482767136,"K00625","Reductive acetogenesis"
"29","BEC323","sat",-1.81386660196983,"K00958","Sulfate reduction"
"30","BEC323","urtABCDE",3.19173380006946,"K11959","Urea Transport"
"31","BEC324","ack",-0.945822537508925,"K00925","Reductive acetogenesis"
"32","BEC324","acsABCDE",0.539359669185326,"K00198","Reductive acetogenesis"
"33","BEC324","aprAB",1.22164618669552,"K00394","Sulfate reduction"
"34","BEC324","arcC",-0.12493343035339,"K00926","Arginine Synthesis"
"35","BEC324","argFGH",0.254023333392725,"K00611","Arginine Synthesis"
"36","BEC324","dsrAB",-1.32755746204805,"K11180","Sulfate reduction"
"37","BEC324","fdhF",-0.34279966998353,"K00122","Reductive acetogenesis"
"38","BEC324","gltBD",1.767200418224,"K00265","Glutamate Synthesis"
"39","BEC324","mcrABG",-1.96837229453525,"K00399","Methanogenesis"
"40","BEC324","metF",-0.612516693177382,"K00297","Reductive acetogenesis"
"41","BEC324","narGHI",0.410116570239829,"K00370","Dissimilatory Nitrate Reduction"
"42","BEC324","nirBD",-0.457828241235971,"K00362","Dissimilatory Nitrate Reduction"
"43","BEC324","pta",-0.725679615837808,"K00625","Reductive acetogenesis"
"44","BEC324","sat",-1.1546483471137,"K00958","Sulfate reduction"
"45","BEC324","urtABCDE",3.4678121140566,"K11959","Urea Transport"
"46","BEC325","ack",-1.07621714489845,"K00925","Reductive acetogenesis"
"47","BEC325","acsABCDE",0.21252653308736,"K00198","Reductive acetogenesis"
"48","BEC325","aprAB",1.77327275498737,"K00394","Sulfate reduction"
"49","BEC325","arcC",0.170930507943947,"K00926","Arginine Synthesis"
"50","BEC325","argFGH",0.175380116369763,"K00611","Arginine Synthesis"
"51","BEC325","dsrAB",-1.07621714489845,"K11180","Sulfate reduction"
"52","BEC325","fdhF",0.13060432499888,"K00122","Reductive acetogenesis"
"53","BEC325","gltBD",0.729778318694142,"K00265","Glutamate Synthesis"
"54","BEC325","mcrABG",-1.07621714489845,"K00399","Methanogenesis"
"55","BEC325","metF",-1.07621714489845,"K00297","Reductive acetogenesis"
"56","BEC325","narGHI",0.825473553076799,"K00370","Dissimilatory Nitrate Reduction"
"57","BEC325","nirBD",-1.07621714489845,"K00362","Dissimilatory Nitrate Reduction"
"58","BEC325","pta",-1.07621714489845,"K00625","Reductive acetogenesis"
"59","BEC325","sat",-1.07621714489845,"K00958","Sulfate reduction"
"60","BEC325","urtABCDE",3.51555390513088,"K11959","Urea Transport"
"61","BEC326","ack",0.382659577304677,"K00925","Reductive acetogenesis"
"62","BEC326","acsABCDE",-0.257157551469981,"K00198","Reductive acetogenesis"
"63","BEC326","aprAB",1.81674180908209,"K00394","Sulfate reduction"
"64","BEC326","arcC",0.441874298233824,"K00926","Arginine Synthesis"
"65","BEC326","argFGH",0.220412253726461,"K00611","Arginine Synthesis"
"66","BEC326","dsrAB",-1.96819200239308,"K11180","Sulfate reduction"
"67","BEC326","fdhF",0.201275444350639,"K00122","Reductive acetogenesis"
"68","BEC326","gltBD",2.08327795833206,"K00265","Glutamate Synthesis"
"69","BEC326","mcrABG",-1.96819200239308,"K00399","Methanogenesis"
"70","BEC326","metF",-0.787039636126497,"K00297","Reductive acetogenesis"
"71","BEC326","narGHI",0.533115478833797,"K00370","Dissimilatory Nitrate Reduction"
"72","BEC326","nirBD",-0.338557449193512,"K00362","Dissimilatory Nitrate Reduction"
"73","BEC326","pta",-1.96819200239308,"K00625","Reductive acetogenesis"
"74","BEC326","sat",-1.96819200239308,"K00958","Sulfate reduction"
"75","BEC326","urtABCDE",3.57616582649876,"K11959","Urea Transport"
"76","BEC327","ack",0.207363990047507,"K00925","Reductive acetogenesis"
"77","BEC327","acsABCDE",0.699539083246838,"K00198","Reductive acetogenesis"
"78","BEC327","aprAB",1.53452477341708,"K00394","Sulfate reduction"
"79","BEC327","arcC",0.550506956164635,"K00926","Arginine Synthesis"
"80","BEC327","argFGH",0.121912244096809,"K00611","Arginine Synthesis"
"81","BEC327","dsrAB",-0.77169559670656,"K11180","Sulfate reduction"
"82","BEC327","fdhF",-0.0862160632439637,"K00122","Reductive acetogenesis"
