"sample","marker_taxonomy","tpm","num_reads"
"A_heterognathus_BEC338","d__Bacteria_p__Fibrobacterota_c__Chitinivibrionia_o__Chitinivibrionales_f__Chitinispirillaceae",730.611245,67
"A_heterognathus_BEC338","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Lachnospirales_f__Lachnospiraceae",472.552256,61
"A_heterognathus_BEC338","d__Bacteria_p__Firmicutes_A_c__Clostridia",1606.599364,16
"A_heterognathus_BEC338","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Lachnospirales_f__Lachnospiraceae_g__UBA935",1606.599364,16
"A_heterognathus_BEC338","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Lachnospirales",964.322215,41
"A_heterognathus_BEC338","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Lachnospirales_f__Lachnospiraceae",425.636367,20
"A_heterognathus_BEC338","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Lachnospirales_f__Lachnospiraceae",1015.079588,18
"A_heterognathus_BEC338","d__Bacteria",1015.079588,18
"A_heterognathus_BEC338","d__Bacteria",792.687291,51
"A_heterognathus_BEC338","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Lachnospirales_f__Lachnospiraceae",528.510984,79
"A_heterognathus_BEC338","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Lachnospirales_f__Lachnospiraceae",523.939772,89
"A_heterognathus_BEC338","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Lachnospirales_f__Lachnospiraceae",647.440658,17
"A_heterognathus_BEC338","d__Bacteria_p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales",1654.344031,39
"A_heterognathus_BEC338","d__Bacteria_p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales",1654.344031,39
"A_heterognathus_BEC338","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Lachnospirales_f__Lachnospiraceae",790.384068,8
"A_heterognathus_BEC338","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Lachnospirales_f__Lachnospiraceae",790.384068,8
"A_laurensis_BEC8","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Ruminococcaceae",1632.385932,16
"A_laurensis_BEC8","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Ruminococcaceae_g__Ruminiclostridium_E",515.612168,21
"A_laurensis_BEC8","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Ruminococcaceae_g__Ruminiclostridium_E",794.334808,13
"A_laurensis_BEC8","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Ruminococcaceae_g__Ruminiclostridium_E",568.447379,20
"A_laurensis_BEC8","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Ruminococcaceae_g__Ruminiclostridium_E",497.838241,9
"A_obeuntis_BEC335","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Oscillospiraceae",1696.716558,60
"A_obeuntis_BEC335","d__Bacteria",2403.054897,20
"A_obeuntis_BEC335","d__Bacteria_p__Proteobacteria_c__Gammaproteobacteria",1179.210772,11
"A_obeuntis_BEC335","d__Bacteria",3342.87929,13
"A_obeuntis_BEC335","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Oscillospiraceae",3342.87929,13
"A_obeuntis_BEC335","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales",3342.87929,13
"A_obeuntis_BEC335","d__Bacteria",1669.320961,19
"A_obeuntis_BEC335","d__Bacteria_p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Rhodocyclaceae",948.000732,120
"A_obeuntis_BEC335","d__Bacteria",1327.749753,84
"A_obeuntis_BEC335","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Oscillospiraceae",732.382496,80
"A_obeuntis_BEC335","d__Bacteria",6676.660761,35
"A_obeuntis_BEC335","d__Bacteria_p__Desulfobacterota_c__Desulfarculia_A_o__Adiutricales_f__Adiutricaceae_g__Adiutrix_s__Adiutrix intracellularis",5473.837282,131
"A_obeuntis_BEC335","d__Bacteria",790.384068,8
"A_obeuntis_BEC335","d__Bacteria_p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales",2255.732418,40
"A_obeuntis_BEC335","d__Bacteria",21937.599643,115
"A_obeuntis_BEC335","d__Bacteria",1961.120365,27
"A_obeuntis_BEC335","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Oscillospiraceae",1866.504827,43
"A_obeuntis_BEC335","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Oscillospiraceae",971.819734,206.276
"A_obeuntis_BEC335","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Oscillospiraceae",1001.213478,6
"A_obeuntis_BEC335","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales",1001.213478,6
"A_obeuntis_BEC335","d__Bacteria",1683.32269,80
"A_obeuntis_BEC335","d__Bacteria",2743.251182,24
"A_obeuntis_BEC335","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Oscillospiraceae",1069.689565,22
"A_obeuntis_BEC335","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Oscillospiraceae",1442.209074,51
"A_obeuntis_BEC335","d__Bacteria_p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Rhodocyclaceae_g__Azovibrio",1443.642218,33
"A_obeuntis_BEC335","d__Bacteria_p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Rhodocyclaceae_g__Azovibrio",881.248178,95
"A_obeuntis_BEC337","d__Bacteria_p__Spirochaetota_c__Spirochaetia_o__Treponematales",3797.360122,31
"A_obeuntis_BEC337","d__Bacteria_p__Firmicutes_A_c__Clostridia_o__Oscillospirales_f__Oscillospiraceae",1492.881594,40
"A_obeuntis_BEC337","d__Bacteria_p__Spirochaetota_c__Spirochaetia_o__Treponematales_f__Treponemataceae_B",14771.492305,144.784
"A_obeuntis_BEC337","d__Bacteria_p__Spirochaetota_c__Spirochaetia_o__Treponematales_f__Treponemataceae_B",3526.570175,40.139
